text_id,author_id,text_title,date_participation,invited_by,on_shortlist,font,reading_order,day_reading,reading_context,total_days_reading
491,435,Nadiana,1997-06-29,,False,,4,1,,3
492,436,Windladen,1998-06-27,,False,,16,3,last_reading,3
493,437,13 Meistererzählungen,1998-06-27,,False,,15,3,,3
494,438,Im Sommerwind,1998-06-27,,False,,14,3,,3
495,439,Von Fall zu Fall,1998-06-27,,False,,13,3,first_reading,3
496,440,Später Erfolg,1998-06-27,,False,,12,2,last_reading,3
497,441,Pong,1998-06-27,,False,,11,2,,3
498,442,Die Gunnar-Lennefsen-Expedition,1998-06-27,,False,,10,2,,3
499,294,Die Tasche,1998-06-27,,False,,9,2,,3
500,443,Eine Schlangengeschichte oder Der Traum des Maltesers,1998-06-27,,False,,8,2,,3
501,444,Lucky und Hilal kehren nach dem Baden heim,1998-06-27,,False,,7,2,first_reading,3
502,445,Hüttenkäse,1998-06-27,,False,,6,1,last_reading,3
503,446,Fliegenfischen,1998-06-27,,False,,5,1,,3
504,447,Chemische Reinigung,1998-06-27,,False,,4,1,,3
505,448,Gold,1998-06-27,,False,,3,1,,3
506,449,Das Granitei,1998-06-27,,False,,2,1,,3
507,450,Das war für sie der schlimmste Traum,1998-06-27,,False,,1,1,first_reading,3
508,451,San Borondon,1999-06-27,,False,,16,3,last_reading,3
509,452,Warum das Kind in der Polenta kocht,1999-06-27,,False,,15,3,,3
510,453,Verschlußzeit,1999-06-27,,False,,14,3,,3
511,454,Passion,1999-06-27,,False,,13,3,first_reading,3
512,455,Das Doppelleben der Amöbe,1999-06-27,,False,,12,2,last_reading,3
513,456,Da sind schon ganz andere gescheitert,1999-06-27,,False,,11,2,,3
514,457,Moosbrand,1999-06-27,,False,,10,2,,3
515,458,Der Fall Ophelia,1999-06-27,,False,,9,2,,3
516,459,Jupiter,1999-06-27,,False,,8,2,,3
517,460,Mein Mörder,1999-06-27,,False,,7,2,first_reading,3
518,461,Innere Werte,1999-06-27,,False,,6,1,last_reading,3
519,462,Leise Hände,1999-06-27,,False,,5,1,,3
520,463,Hirnhelle Heroine,1999-06-27,,False,,4,1,,3
521,464,Glücksspagat,1999-06-27,,False,,3,1,,3
522,465,Baden-Baden,1999-06-27,,False,,2,1,,3
523,466,Tage,1999-06-27,,False,,1,1,first_reading,3
524,467,Lück (Romanauszug),2000-07-20,,False,,16,3,last_reading,3
525,468,Entgleisungen (Auszug),2000-07-20,,False,,15,3,,3
526,469,Papiergewicht (Romanauszug),2000-07-20,,False,,14,3,,3
527,470,Knoten (Romanauszug),2000-07-20,,False,,13,3,first_reading,3
528,391,Wellness,2000-07-20,,False,,12,2,,3
529,471,Die Leidensblume von Nattersheim,2000-07-20,,False,,11,2,,3
530,472,Diagnosestunde (Romanauszug),2000-07-20,,False,,10,2,,3
531,473,El Examen,2000-07-20,,False,,9,2,,3
532,206,Was hab ich in Meppen zu suchen,2000-07-20,,False,,8,2,,3
533,474,Auszug aus einem langen Prosatext,2000-07-20,,False,,7,2,first_reading,3
534,475,Karl Heinz Zizala hat Krebs (Romanauszug),2000-07-20,,False,,6,1,last_reading,3
535,476,Der Glückliche,2000-07-20,,False,,5,1,,3
536,477,Fell und Federn,2000-07-20,,False,,4,1,,3
537,478,"Mir nichts, dir nichts",2000-07-20,,False,,3,1,,3
538,479,Hochdruck im Flachland,2000-07-20,,False,,2,1,,3
539,480,Wasserschaden,2000-07-20,,False,,1,1,first_reading,3
540,481,Romanauszug,2001-07-10,92,False,,16,3,last_reading,3
541,482,Umgang mit Konflikten,2001-07-10,95,False,,15,3,,3
542,483,"Onkel Jimmy, die Indianer und ich",2001-07-10,94,False,,14,3,,3
543,484,Landläufig,2001-07-10,67,False,,13,3,first_reading,3
544,485,Die Freuden der Jagd (Auszug),2001-07-10,91,False,,12,2,last_reading,3
545,486,Sibirien,2001-07-10,67,False,,11,2,,3
546,487,Sex kills. Eine griechische Affäre,2001-07-10,90,False,,10,2,,3
547,488,Der Morphinist (Auszug),2001-07-10,90,False,,9,2,,3
548,489,Hesters Traum,2001-07-10,88,False,,8,2,,3
549,450,Muttersterben,2001-07-10,92,False,,7,2,first_reading,3
550,490,Bloss ein Wintertag,2001-07-10,95,False,,6,1,last_reading,3
551,491,Köln-Tokio,2001-07-10,90,False,,5,1,,3
552,492,Lustig in die Welt hinein (Romanauszug),2001-07-10,94,False,,4,1,,3
553,493,Das Märchen von der selbstgewählten Entführung,2001-07-10,91,False,,3,1,,3
554,494,Mütter und Fahrzeuge,2001-07-10,88,False,,2,1,,3
555,353,Fluchtanstalt,2001-07-10,67,False,,1,1,first_reading,3
556,495,Steine,2002-06-30,93,False,Times New Roman,16,3,last_reading,3
557,496,Heul doch!,2002-06-30,94,False,Arial,15,3,,3
558,497,Verschollen,2002-06-30,67,False,Courier,14,3,,3
559,498,Tabula rasa,2002-06-30,67,False,Arial,13,3,first_reading,3
560,499,Insel Vierunddreißig,2002-06-30,92,False,Times New Roman,12,2,last_reading,3
561,500,Auszug aus einer längeren Erzählung,2002-06-30,91,False,Times New Roman,11,2,,3
562,501,Himmel & Hölle,2002-06-30,94,False,Times New Roman,10,2,,3
563,502,Deauville,2002-06-30,95,False,,9,2,,3
564,503,Auf. Stummen (Auszug),2002-06-30,88,False,,8,2,,3
565,504,Geschichte von Nichts,2002-06-30,91,False,Times New Roman,7,2,first_reading,3
566,505,Auszeit,2002-06-30,88,False,Arial,6,1,last_reading,3
567,506,Die toten Männer (Auszug aus einer Novelle),2002-06-30,95,False,,5,1,,3
568,507,Die Rechtfertigung des Alltäglichen oder drei Worthäuser in der Straße des jungen Er,2002-06-30,88,False,,4,1,,3
569,508,Steinzeit,2002-06-30,95,False,Arial,3,1,,3
570,509,Buchenhofstaffel,2002-06-30,93,False,Arial,2,1,,3
571,510,Schnitt,2002-06-30,92,False,Arial,1,1,first_reading,3
572,511,"Prosa, Proserpina, Prosa",2003-06-29,100,False,Garamond,18,3,last_reading,3
573,512,Romananfang,2003-06-29,99,False,Times New Roman,17,3,,3
574,513,Fester (Romanauszug),2003-06-29,98,False,Times New Roman,16,3,,3
575,514,Wiederkehr,2003-06-29,102,False,Arial,15,3,first_reading,3
576,515,John F. Kennedy und der Ausbruch des Irazú,2003-06-29,92,False,Times New Roman,14,2,last_reading,3
577,516,"Wahrheit ist das wovon Männer gerne behaupten, dass es ihnen um sie geht",2003-06-29,79,False,Arial,13,2,,3
578,517,Klagenfurt,2003-06-29,97,False,Times New Roman,12,2,after_break,3
579,227,Die hundertzwanzig Tage von Berlin (Auszug),2003-06-29,79,False,Arial,11,2,before_break,3
580,518,Häute,2003-06-29,99,False,Courier,10,2,,3
581,519,In Farnschatten,2003-06-29,96,False,Garamond,9,2,,3
582,520,Schwester und Bruder (Romanauszug),2003-06-29,98,False,Garamond,8,2,first_reading,3
583,521,Commander Coeursledge (Romanauszug),2003-06-29,101,False,Times New Roman,7,1,last_reading,3
584,522,Zuckerwatte und Gesang,2003-06-29,97,False,Courier,6,1,,3
585,523,Die Lust am Walde (Auszug),2003-06-29,101,False,Bookman,5,1,after_break,3
586,524,Elf Uhr dreiunddreissig,2003-06-29,102,False,Arial,4,1,before_break,3
587,525,Der Schlafanzug,2003-06-29,92,False,Arial,3,1,,3
588,492,Huhn in der Suppe,2003-06-29,96,False,Palatino,2,1,,3
589,526,Die große Entfernung,2003-06-29,100,False,Palatino,1,1,first_reading,3
590,527,Blaue Augen,2004-06-27,105,False,Arial,18,3,last_reading,3
591,419,16. April 2001,2004-06-27,98,False,Times New Roman,17,3,,3
592,528,Pelargonien,2004-06-27,79,False,Times New Roman,16,3,,3
593,529,Das halbe Leben,2004-06-27,104,False,Courier,15,3,first_reading,3
594,530,Pauls Fall (Auszug),2004-06-27,92,False,Times New Roman,14,2,last_reading,3
595,531,Im Schaufenster in Frühling (Romanauszug),2004-06-27,104,False,Arial,13,2,,3
596,532,Der Schlaf in den Uhren (Romanauszug),2004-06-27,100,False,Times New Roman,12,2,,3
597,533,Kennen sie Tschechow,2004-06-27,100,False,Times New Roman,11,2,,3
598,483,Auszug aus einer Novelle,2004-06-27,98,False,Times New Roman,10,2,,3
599,534,Baader Braun,2004-06-27,102,False,Times New Roman,9,2,,3
600,535,Einführung in die doppelte Buchhaltung,2004-06-27,102,False,Times New Roman,8,2,first_reading,3
601,536,N° 9,2004-06-27,103,False,Times New Roman,7,1,last_reading,3
602,537,Den Himmel zu Füßen (Romanauszug),2004-06-27,103,False,Times New Roman,6,1,,3
603,538,Beginn eines Romans,2004-06-27,92,False,Times New Roman,5,1,,3
604,539,Guantánamo (Romanauszug),2004-06-27,99,False,Times New Roman,4,1,,3
605,540,Nichts ist schlimmer als Unversehrtheit,2004-06-27,79,False,Garamond,3,1,,3
606,541,Diesseits des Van-Allen-Gürtels,2004-06-27,105,False,Courier,2,1,,3
607,542,Kavaliersdelikt,2004-06-27,99,False,Times New Roman,1,1,first_reading,3
608,543,Susi Voss,2005-06-26,79,False,Times New Roman,17,3,last_reading,3
609,544,Kindbettfieber,2005-06-26,104,False,Bookman,16,3,,3
610,545,Am Seil,2005-06-26,92,True,Courier,15,3,first_reading,3
611,546,Passau - ein Versuch (Auszüge),2005-06-26,103,False,Times New Roman,14,2,last_reading,3
612,547,Das Archiv,2005-06-26,102,False,Garamond,13,2,,3
613,548,Auszug,2005-06-26,99,True,Times New Roman,12,2,,3
614,549,Karpfen grün,2005-06-26,100,False,Times New Roman,11,2,,3
615,550,Ins Wasser schlachten.,2005-06-26,102,False,Times New Roman,10,2,,3
616,551,Noch auf dem Bahnsteig ...,2005-06-26,99,True,Times New Roman,9,2,,3
617,552,Planet Obrist,2005-06-26,104,False,Arial,8,2,first_reading,3
618,553,"Oben, wo nichts mehr ist",2005-06-26,105,True,Times New Roman,7,1,last_reading,3
619,554,Der Savant (Arbeitstitel),2005-06-26,98,False,Times New Roman,6,1,,3
620,555,Zuhause,2005-06-26,105,True,Arial,5,1,,3
621,556,Was wir im Keller spielen ...,2005-06-26,100,True,Book Antiqua,4,1,,3
622,557,Die Frage wer anfängt,2005-06-26,103,True,Times New Roman,3,1,,3
623,558,Der Ritt durch den Feind,2005-06-26,79,True,Arial,2,1,,3
624,559,Plug In,2005-06-26,98,True,Times New Roman,1,1,first_reading,3
625,560,Arrest,2006-06-25,92,False,Arial,18,3,last_reading,3
626,561,Paso Doble,2006-06-25,98,False,Book Antiqua,17,3,,3
627,562,Sie befinden sich hier,2006-06-25,102,False,Computer Modern,16,3,,3
628,563,Sofija (Romanauszug),2006-06-25,105,False,Arial,15,3,first_reading,3
629,564,Überm Rauschen,2006-06-25,79,False,Arial,14,2,last_reading,3
630,565,Werktagsüber,2006-06-25,102,False,Book Antiqua,13,2,,3
631,566,Nachbeben,2006-06-25,104,False,Arial,12,2,,3
632,567,Aufnahme,2006-06-25,79,False,Courier,11,2,,3
633,351,Anfang,2006-06-25,103,False,Times New Roman,10,2,,3
634,568,Nachtschwimmen,2006-06-25,92,False,Times New Roman,9,2,,3
635,569,Stillstand,2006-06-25,103,False,Garamond,8,2,first_reading,3
636,570,Aus dem Unterholz,2006-06-25,105,False,Courier,7,1,last_reading,3
637,571,Im Komponierhäuschen (Auszug),2006-06-25,100,False,Arial,6,1,,3
638,572,Das Aquarium,2006-06-25,99,False,Times New Roman,5,1,,3
639,573,Reise zum Fluss,2006-06-25,99,False,Times New Roman,4,1,,3
640,574,Ohne Titel,2006-06-25,104,False,Times New Roman,3,1,,3
641,575,Stadt Land Berg,2006-06-25,100,False,Times New Roman,2,1,,3
642,576,Diskrete Momente (Auszug),2006-06-25,98,False,Arial,1,1,first_reading,3
643,577,Dem Schliff sein Tod,2007-07-10,105,False,Arial,18,3,last_reading,3
644,578,Text für Klagenfurt,2007-07-10,79,True,Times New Roman,17,3,,3
645,579,Eine halbe Stunde noch,2007-07-10,55,False,Times New Roman,16,3,,3
646,580,Freundwärts,2007-07-10,107,True,Arial,15,3,first_reading,3
647,581,Die Geschichte meiner Einschätzung am Anfang des dritten Jahrtausends,2007-07-10,79,True,Times New Roman,14,2,last_reading,3
648,582,Wunschbruder (Romanauszug),2007-07-10,55,True,Verdana,13,2,,3
649,583,Der Briefschreiber (Romanauszug),2007-07-10,106,False,Georgia,12,2,,3
650,584,Böses Spiel,2007-07-10,102,False,,11,2,,3
651,585,Mein afrikanisches Jubeljahr,2007-07-10,106,False,Garamond,10,2,,3
652,586,Prolog eines neuen Romans,2007-07-10,104,False,Times New Roman,9,2,,3
653,587,Die Furchtlosen,2007-07-10,99,True,Times New Roman,8,2,first_reading,3
654,588,Turksib (Auszug),2007-07-10,100,True,Times New Roman,7,1,last_reading,3
655,589,Unannehmlichkeiten durch Liebe (Auszug),2007-07-10,107,False,Times New Roman,6,1,,3
656,590,Von Schläfe zu Schläfe/Phantomschirm (Multimedia-Performance),2007-07-10,100,False,Garamond,5,1,,3
657,591,Freunde,2007-07-10,102,False,Bell MT,4,1,,3
658,592,Abschied aus einer Umlaufbahn,2007-07-10,99,True,Garamond,3,1,,3
659,593,was sie hier haben,2007-07-10,105,False,Garamond,2,1,,3
660,594,Netzhaut,2007-07-10,104,False,,1,1,first_reading,3
661,595,Muttervaterkind,2008-06-28,105,False,Times New Roman,14,2,last_reading,2
662,596,Der Kaiser von China (Romanauszug),2008-06-28,99,True,Garamond,13,2,,2
663,597,Pomona,2008-06-28,108,True,Times New Roman,12,2,,2
664,598,Inland,2008-06-28,106,False,Courier,11,2,,2
665,599,Flugangst,2008-06-28,92,False,Arial,10,2,,2
666,600,Im roten Meer,2008-06-28,105,True,Times New Roman,9,2,,2
667,601,Das luftige Leben,2008-06-28,99,False,Times New Roman,8,2,first_reading,2
668,602,Das Zimmermädchen (Romanauszug),2008-06-28,102,True,Garamond,7,1,last_reading,2
669,603,Kein schöner Land (Romanauszug),2008-06-28,92,True,Courier,6,1,,2
670,604,Der Tod ist ein Postmann mit Hut (Romanauszug),2008-06-28,108,False,Times New Roman,5,1,,2
671,605,Super-8,2008-06-28,106,False,Georgia,4,1,,2
672,606,Die Waage,2008-06-28,102,False,,3,1,,2
673,607,Scherbenpark (Romanauszug),2008-06-28,107,True,Bookman Old Style,2,1,,2
674,608,Livia,2008-06-28,107,False,Times New Roman,1,1,first_reading,2
675,609,leben ist anders (Auszug),2009-06-28,92,True,Courier,14,3,last_reading,3
676,610,Fifty Fifty,2009-06-28,107,True,Times New Roman,13,3,,3
677,611,Aus dem Gras,2009-06-28,111,False,Garamond,12,3,,3
678,612,Winterfisch,2009-06-28,112,True,Times New Roman,11,3,first_reading,3
679,613,Auszeit,2009-06-28,108,True,Times New Roman,10,2,last_reading,3
680,614,Bis dass der Tod,2009-06-28,92,True,Times New Roman,9,2,after_break,3
681,615,Hinter der Wand,2009-06-28,111,False,,8,2,,3
682,448,Auszug aus der Novelle „Der Fotoeffekt“,2009-06-28,109,True,Times New Roman,7,2,,3
683,616,Die Welt der schönen Dinge,2009-06-28,110,False,Times New Roman,6,2,first_reading,3
684,617,Wo viel Licht ist,2009-06-28,109,True,Times New Roman,5,1,last_reading,3
685,618,Fifty Blues,2009-06-28,107,False,Times New Roman,4,1,after_break,3
686,619,Auszug aus der Novelle „Heimgehen“,2009-06-28,112,False,Garamond,3,1,before_break,3
687,620,Blätterliebe,2009-06-28,110,False,Times New Roman,2,1,,3
688,621,Der Mann mit der Uhr,2009-06-28,108,False,Times New Roman,1,1,first_reading,3
689,622,schlachten. Ein Alphabet der Indizien. (Romanauszug),2010-06-27,92,False,Times New Roman,14,3,last_reading,3
690,623,"Hutmacher, privat (Romanauszug aus „Der Reich'sche Ansatz“)",2010-06-27,111,True,Arial,13,3,,3
691,624,Schnee,2010-06-27,112,False,Times New Roman,12,3,,3
692,311,Ich finde dich/Rabenliebe,2010-06-27,109,True,Times New Roman,11,3,first_reading,3
693,625,Ausflug,2010-06-27,110,False,Times New Roman,10,2,last_reading,3
694,626,"Dinge, die wir heute sagten (Romanauszug)",2010-06-27,112,True,Garamond,9,2,after_break,3
695,627,Google Earth,2010-06-27,113,True,Computer Modern,8,2,before_break,3
696,628,Die Besteigung der Eigernordwand unter einer Treppe,2010-06-27,113,False,Times New Roman,7,2,,3
697,629,Cave canem,2010-06-27,110,False,Times New Roman,6,2,first_reading,3
698,630,Einladung an die Waghalsigen (Auszug),2010-06-27,111,True,Times New Roman,5,1,last_reading,3
699,631,Bleib am Leben (Auszug aus „Land spielen“),2010-06-27,92,False,Times New Roman,4,1,after_break,3
700,632,Ein versteckter Mensch (Romanauszug),2010-06-27,108,False,Book Antiqua,3,1,before_break,3
701,633,Letzte Fischer,2010-06-27,109,False,,2,1,,3
702,634,Katzenberge,2010-06-27,108,True,Times New Roman,1,1,first_reading,3
703,635,9to5 Hardcore,2011-07-10,113,True,Garamond,14,3,last_reading,3
704,636,Wespe,2011-07-10,112,False,Times New Roman,13,3,,3
705,637,Geschwister,2011-07-10,112,False,Times New Roman,12,3,,3
706,638,Schimmernder Dunst über Cobycounty (Romanauszug),2011-07-10,108,True,Arial,11,3,first_reading,3
707,639,Spur einer Dorfgeschichte,2011-07-10,109,True,Computer Modern,10,2,last_reading,3
708,640,Große Ferien (Romanauszug),2011-07-10,111,True,Georgia,9,2,after_break,3
709,641,Erdfresserin (Romanauszug),2011-07-10,102,True,Times New Roman,8,2,before_break,3
710,642,Im Kessel,2011-07-10,102,True,Times New Roman,7,2,,3
711,643,Weltgegend,2011-07-10,109,False,Times New Roman,6,2,first_reading,3
712,644,"Vollkommen leblos, bestenfalls tot",2011-07-10,113,False,Arial,5,1,last_reading,3
713,645,Das Andere,2011-07-10,92,False,Times New Roman,4,1,after_break,3
714,646,Standby (Romanauszug),2011-07-10,111,False,Nimbus,3,1,before_break,3
715,647,Einen Schatz vergraben,2011-07-10,92,False,Cambria,2,1,,3
716,648,Auszug aus einem Roman,2011-07-10,108,True,Arial,1,1,first_reading,3
717,649,Abgetrennt,2012-07-08,114,False,Times New Roman,14,3,last_reading,3
718,433,Aki,2012-07-08,102,True,Verdana,13,3,,3
719,650,Aufzeichnungen aus der Kuranstalt,2012-07-08,111,True,Arial,12,3,,3
720,651,Unternehmer,2012-07-08,112,True,Georgia,11,3,first_reading,3
721,652,Ich werde dich finden (Romanauszug),2012-07-08,114,False,Courier,10,2,last_reading,3
722,653,Willste abhauen,2012-07-08,113,True,Garamond,9,2,after_break,3
723,654,Ich werde sagen: „HI“,2012-07-08,111,True,Arial,8,2,before_break,3
724,655,Junge Hunde (Romanauszug),2012-07-08,113,False,Calibri,7,2,,3
725,656,ohne Titel,2012-07-08,92,False,,6,2,first_reading,3
726,657,Die Taten und Laute des Tages,2012-07-08,102,False,Times New Roman,5,1,last_reading,3
727,658,Der Einsteiger,2012-07-08,109,True,Times New Roman,4,1,after_break,3
728,659,Bettlägerige Geheimnisse,2012-07-08,109,False,Times New Roman,3,1,before_break,3
729,660,Kettenkarussell,2012-07-08,112,False,Palatino,2,1,,3
730,661,Der Hund von Saloniki,2012-07-08,92,True,Times New Roman,1,1,first_reading,3
731,662,Requiem der Vierzigjährigen (Romanauszug),2013-07-07,115,False,Times New Roman,14,3,last_reading,3
732,663,„Wie man einen Käfer richtig fängt“ von Joachim Kaltenbach,2013-07-07,113,True,Arial,13,3,,3
733,664,Das kalte Jahr (Auszug),2013-07-07,111,True,Times New Roman,12,3,,3
734,665,Schattenlider,2013-07-07,115,False,Minion,11,3,first_reading,3
735,666,Vielleicht Esther (Romanauszug),2013-07-07,112,True,Times New Roman,10,2,last_reading,3
736,667,Ein Lied in allen Dingen,2013-07-07,113,False,Garamond,9,2,after_break,3
737,668,Wir sind schön,2013-07-07,102,True,Helvetica,8,2,before_break,3
738,669,Ostrov Mogila (Romanauszug),2013-07-07,102,False,Times New Roman,7,2,,3
739,670,"Gott is Brasilianer, Jesus anscheinend auch",2013-07-07,92,False,Cambria,6,2,first_reading,3
740,671,Falunrot,2013-07-07,109,False,Goudy,5,1,last_reading,3
741,672,Es bringen (Romanauszug),2013-07-07,111,True,Courier,4,1,after_break,3
742,673,Scherben schlucken,2013-07-07,92,False,Liberation Sans,3,1,before_break,3
743,674,Ich brauche das Buch,2013-07-07,112,True,Cambria,2,1,,3
744,675,Zucker,2013-07-07,109,True,Times New Roman,1,1,first_reading,3
745,676,Millefleurs,2014-07-06,112,False,Times New Roman,13,3,last_reading,3
746,677,Wir waren niemals hier,2014-07-06,102,True,Arial,12,3,,3
747,678,DOWN DOWN DOWN To The Queen Of Chinatown,2014-07-06,92,True,Times New Roman,11,3,first_reading,3
748,679,Ignis Cool,2014-07-06,112,False,Calibri,10,2,last_reading,3
749,680,Simeliberg (Romanauszug),2014-07-06,115,True,Helvetica,9,2,after_break,3
750,681,Vor der Zunahme der Zeichen (Romanauszug),2014-07-06,109,True,Times New Roman,8,2,before_break,3
751,682,Maia,2014-07-06,124,False,Calibri,7,2,,3
752,683,Ichthys,2014-07-06,92,False,,6,2,first_reading,3
753,514,Unter Platanen,2014-07-06,102,False,Cambria,5,1,last_reading,3
754,684,Ujjayi (Romanauszug),2014-07-06,113,True,Arial,4,1,after_break,3
755,685,Steuerstrafakte,2014-07-06,115,False,Times New Roman,3,1,before_break,3
756,686,unbetitelter Text,2014-07-06,109,False,Calibri,2,1,,3
757,687,Die fröhlichen Pferde von Chauvet,2014-07-06,124,True,Times New Roman,1,1,first_reading,3
758,688,Das primäre Gefühl der Schuldlosigkeit,2015-07-05,112,True ,Cambria,14,3,last_reading,3
759,689,"Oh, Schimmi",2015-07-05,113,True ,Georgia,13,3,,3
760,690,Die Farbe des Granatapfels,2015-07-05,116,True ,Calibri,12,3,,3
761,691,Erwachen im 21. Jahrhundert,2015-07-05,115,True ,Arial,11,3,first_reading,3
762,692,Welt am Sonntag,2015-07-05,113,False,Times New Roman,10,2,last_reading,3
763,693,Esche,2015-07-05,112,True ,Calibri,9,2,after_break,3
764,429,Zum Paradies,2015-07-05,115,False,Cambria,8,2,before_break,3
765,694,Krieger sein Bruder sein – Manifest 47,2015-07-05,117,False,Calibri,7,2,,3
766,695,RTL-Reptil,2015-07-05,116,False,Calibri,6,2,first_reading,3
767,696,Das Bein,2015-07-05,117,True ,Times New Roman,5,1,last_reading,3
768,697,"BROT, BROT, BROT",2015-07-05,109,False,Times New Roman,4,1,after_break,3
769,698,Hierbleiben,2015-07-05,118,False,,3,1,,3
770,699,Recherche,2015-07-05,118,True,Cambria,2,1,,3
771,700,Es ist weit bis Marseille,2015-07-05,109,False,Computer Modern Typewriter,1,1,first_reading,3
772,585,Los Alamos ist winzig,2016-07-30,115,True,Times New Roman,14,3,last_reading,3
773,701,Das verlassenste Land,2016-07-30,115,False,Courier,13,3,,3
774,702,Herr Gröttrup setzt sich hin,2016-07-30,118,True,Arial,12,3,,3
775,703,Betrunkene Bäume,2016-07-30,112,False,Times New Roman,11,3,first_reading,3
776,704,"Schnell, dein Leben",2016-07-30,113,False,Times New Roman,10,2,last_reading,3
777,705,unbetitelter Text,2016-07-30,117,False,Times New Roman,9,2,after_break,3
778,706,Binde zwei Vögel zusammen,2016-07-30,109,True,Times New Roman,8,2,before_break,3
779,707,Araber und Schakale,2016-07-30,109,True,Cambria,7,2,,3
780,708,Walter Nowak bleibt liegen,2016-07-30,113,True,Courier,6,2,first_reading,3
781,709,Ein geheimer Akkord,2016-07-30,116,False,,5,1,last_reading,3
782,710,MEZZANIN,2016-07-30,116,False,Garamond,4,1,after_break,3
783,711,Als nach Milošević das Wasser kam,2016-07-30,117,True,Calibri,3,1,before_break,3
784,712,Das alte Lied von Señor Magma,2016-07-30,112,False,Courier,2,1,,3
785,713,Penne vom Kika,2016-07-30,118,False,Arial,1,1,first_reading,3
786,714,Ein Bier im Banja,2017-07-09,119,True,Georgia,14,3,last_reading,3
787,715,Europas längster Sommer,2017-07-09,109,False,Arial,13,3,,3
788,716,Loses Mappe,2017-07-09,112,True,Arnhem,12,3,,3
789,717,Hysteria,2017-07-09,119,True,Times New Roman,11,3,first_reading,3
790,718,In der Steppe,2017-07-09,109,False,,10,2,last_reading,3
791,719,Cleanster,2017-07-09,113,True,Garamond,9,2,after_break,3
792,720,Memorabilia,2017-07-09,117,False,Helvetica,8,2,before_break,3
793,721,Die Mieter,2017-07-09,117,False,,7,2,,3
794,722,mein lieblingstier heißt winter,2017-07-09,118,True,Helvetica,6,2,first_reading,3
795,479,Der Name,2017-07-09,112,False,Times New Roman,5,1,last_reading,3
796,723,Fifty Shades of Gray,2017-07-09,113,False,Garamond,4,1,after_break,3
797,724,Madrigal,2017-07-09,118,True,Times New Roman,3,1,before_break,3
798,725,Weintrieb,2017-07-09,116,False,Book Antiqua,2,1,,3
799,726,Wiener Kindl,2017-07-09,116,False,Times New Roman,1,1,first_reading,3
800,727,Der Himmel über 9A,2018-07-08,119,False,Georgia,14,3,last_reading,3
801,728,und ich brenne,2018-07-08,121,True,Cambria,13,3,after_break,3
802,729,DESTINATION: AUSTRIA,2018-07-08,116,False,Courier,12,3,before_break,3
803,730,"Tagebuch einer jungen Frau, die am Fall beteiligt war",2018-07-08,113,False,Times New Roman,11,3,first_reading,3
804,731,Mach’s wie Miltos!,2018-07-08,120,False,Times New Roman,10,2,last_reading,3
805,732,SERPENTINEN,2018-07-08,117,True,Cambria,9,2,after_break,3
806,733,Frösche im Meer,2018-07-08,116,True,Times New Roman,8,2,before_break,3
807,734,Carter,2018-07-08,119,True,Liberation Serif,7,2,,3
808,735,"Der Nächste, bitte!",2018-07-08,120,False,,6,2,first_reading,3
809,736,Flexen in Miami,2018-07-08,121,True,Times New Roman,5,1,last_reading,3
810,737,Warten auf Ava,2018-07-08,112,True,Times New Roman,4,1,after_break,3
811,738,Lumumbaland,2018-07-08,113,False,Cambria,3,1,before_break,3
812,739,SCHNITTMUSTER,2018-07-08,112,False,Cambria,2,1,,3
813,740,Das Loch,2018-07-08,117,True,Charter,1,1,first_reading,3
814,741,Und ich war da,2019-06-30,119,False,Georgia,14,3,last_reading,3
815,742,Mein Vater ist ein Baum,2019-06-30,116,False,Georgia,13,3,,3
816,743,Nymphenverzeichnis Muster Nummer eins Goldkopf,2019-06-30,113,True,Garamond,12,3,first_reading,3
817,744,Romanauszug abspenstig,2019-06-30,120,False,Helvetica,11,3,last_reading,3
818,745,Von schlechten Eltern,2019-06-30,119,False,Calibri,10,2,after_break,3
819,746,Der Fluch,2019-06-30,113,True,Times New Roman,9,2,before_break,3
820,747,Der Schrank,2019-06-30,116,True,Georgia,8,2,,3
821,748,Vierundsiebzig,2019-06-30,121,True,Times New Roman,7,2,,3
822,749,Kenn ich nicht,2019-06-30,112,False,,6,2,first_reading,3
823,750,Das kann ich,2019-06-30,112,False,Courier,5,1,last_reading,3
824,751,Unweit vom Schakaltal,2019-06-30,117,True,Times New Roman,4,1,after_break,3
825,752,Auszug aus dem Roman Der Wod,2019-06-30,120,False,Century Schoolbook,3,1,before_break,3
826,753,Raumstation Hirschstetten,2019-06-30,117,True,Times New Roman,2,1,,3
827,754,Urmünder,2019-06-30,121,False,Times New Roman,1,1,first_reading,3
828,755,und dann,2020-06-21,113,True,Courier New,10,2,last_reading,3
829,756,Nadjeschda,2020-06-21,122,False,Times New Roman,4,1,after_break,3
830,757,Vom Aufstehen,2020-06-21,121,True,Arial,6,2,first_reading,3
831,758,Ziva,2020-06-21,123,False,Garamond,13,3,after_break,3
832,650,Warenz,2020-06-21,113,True,Calibri,9,2,after_break,3
833,759,Ü. Romanauszug,2020-06-21,123,False,Cambria,1,1,first_reading,3
834,760,kuzushi,2020-06-21,120,False,Cambria,5,1,last_reading,3
835,761,Immer im Krieg,2020-06-21,117,True,Times New Roman,8,2,before_break,3
836,762,Adam,2020-06-21,119,False,Garamond,14,3,last_reading,3
