,author_id,author_name,goodreads_name,goodreads_genre,total_publications,goodreads_followers,average_rating,ratings_count
396,422,Ulrich Zieger,Ulrich Zieger,,7,,3.53,15
397,423,Thorsten Tornow,Thorsten Tornow,,2,,3.0,1
398,425,Wolfgang Schlüter,Wolfgang Schlüter,,19,1,3.81,16
399,426,Norbert Niemann,Norbert Niemann,,7,1,2.89,27
400,427,Thomas Meinecke,Thomas Meinecke,Literature & Fiction|Women & Gender Studies,26,11,3.43,267
401,428,Gila Lustiger,Gila Lustiger,,11,3,3.63,134
402,429,Tim Krohn,Tim Krohn,,21,6,3.79,351
403,430,Steffen Kopetzky,Steffen Kopetzky,,11,3,3.96,233
404,431,Zoë Jenny,Zoë Jenny,Literature & Fiction,19,4,2.85,639
405,432,Bettina Galvagni,Bettina Galvagni,,4,,4.0,8
406,433,Leopold Federmair,Michel Houellebecq,"",13,0,3.54,480
407,434,Gion Mathias Cavelty,Gion Mathias Cavelty,,8,,3.12,51
408,435,Marcus Braun,Marcus Braun,,8,4,3.65,17
409,436,Jan Lurvink,Jan Lurvink,,2,,4.0,1
410,437,Christian Futscher,Christian Futscher,,2,,4.0,1
411,438,Christian Paul Berger,Christian-Paul Berger,,1,,0.0,0
412,439,Inka Bach,Inka Mülder-Bach,,6,,3.5,8
413,440,Olivia Kleinknecht,Olivia Kleinknecht,Contemporary|Crime|Ebooks,9,,3.0,9
414,441,Sibylle Lewitscharoff,Sibylle Lewitscharoff,Nonfiction,23,10,3.25,446
415,442,Kathrin Schmidt,Kathrin Schmidt,,18,4,3.15,203
416,443,Kurt Bracharz,Kurt Bracharz,,18,1,3.5,38
417,444,Leander Scholz,Leander Scholz,,14,,3.89,9
418,445,Tim Staffel,Tim Staffel,,6,,3.32,34
419,446,John von Düffel,John von Düffel,,29,5,3.58,368
420,447,Silvia Szymanski,Silvia Szymanski,,5,,2.67,9
421,448,Ralf Bönt,Ralf Bönt,,6,2,2.91,44
422,449,Sibylle Severus,Sibylle Severus,,1,,0.0,0
423,450,Michael Lentz,Michael Lentz,,22,,3.57,58
424,451,Christian Mähr,Christian Mähr,,18,2,3.28,79
425,452,Aglaja Veteranyi,Aglaja Veteranyi,Literature & Fiction|Short Stories|Biographies & Memoirs,11,43,4.01,2060
426,453,Stefan Beuse,Stefan Beuse,,15,1,3.92,151
427,454,Peter Stamm,Peter Stamm,Literature & Fiction|Professional & Technical,39,239,3.41,8725
428,455,Thor Kunkel,Thor Kunkel,Fiction,15,1,3.62,86
429,456,Ursula Fricker,Ursula Fricker,,6,,2.83,12
430,457,Ruth Erat,Ruth Erat,,1,,0.0,0
431,458,Terézia Mora,Terézia Mora,,23,19,3.72,690
432,459,Thomas Jonigk,Thomas Jonigk,,5,,3.07,14
433,460,Monika Helfer,Monika Helfer,,20,3,3.73,245
434,461,Vladimir Vertlib,Vladimir Vertlib,,12,2,3.64,140
435,462,Gudrun Seidenauer,Gudrun Seidenauer,,4,12,3.85,13
436,463,Christian Uetz,Christian Uetz,,7,,3.0,2
437,464,Patricia Görg,Patricia Görg,,6,,5.0,1
438,465,Thomas Kapielski,Thomas Kapielski,,22,1,4.06,100
439,466,Katharina Hacker,Katharina Hacker,,15,4,2.82,308
440,467,Ulrike Draesner,Ulrike Draesner,,40,3,3.5,145
441,469,Stephan Reimertz,Stephan Reimertz,,13,,3.6,25
442,470,Susanne Riedel,Susanne Riedel,,6,,3.5,6
443,472,Andreas Maier,Andrea Mays,,30,7,3.57,497
444,473,Martin Amanshauser,Martin Amanshauser,,12,1,3.21,34
445,474,Georg Klein,Georg Klein,,26,8,3.69,274
446,475,Stephan Alfare,Stephan Alfare,,2,1,0.0,0
447,476,Birgit Müller-Wieland,Birgit Müller-Wieland,,3,1,2.94,16
448,477,Malin Schwerdtfeger,Malin Schwerdtfeger,,8,1,4.1,125
449,478,Julia Franck,Julia Franck,Literature & Fiction,13,33,3.37,2243
450,479,Daniel Goetsch,Daniel Goetsch,,4,1,3.0,5
451,480,David Wagner,Doug Moench,"",701,8,3.66,75
452,481,Rainer Merkel,Rainer Merkel,,9,1,3.02,62
453,482,Philipp Tingler,Philipp Tingler,Philosophy,15,3,3.14,94
454,483,Artur Becker,Artur Becker,,15,,3.0,30
455,484,Katrin Askan,Katrin Askan,,7,,2.67,9
456,485,Ulrich Schlotmann,Ulrich Schlotmann,,2,,0.0,0
457,486,Jenny Erpenbeck,Jenny Erpenbeck,Literature & Fiction|Historical Fiction|Short Stories,23,363,3.87,11424
458,487,Robert Fischer,Dōgen,"",0,0,0.0,0
459,488,Tanja Langer,Tanja Langer,,12,1,3.64,42
460,489,Annegret Held,Annegret Held,,8,3,3.4,30
461,490,Brigitte Schär,Brigitte Schär,,11,,3.63,24
462,491,Ute-Christine Krupp,Ute-Christine Krupp,,2,,2.0,1
463,492,Norbert Müller,Norbert Müller,,34,,3.43,7
464,493,Antje Rávic Strubel,Antje Rávic Strubel,Contemporary|Fiction,29,6,3.62,608
465,494,Heiner Link,Heiner Link,,4,,2.7,10
466,495,Raphael Urweider,Raphael Urweider,,8,1,3.88,34
467,496,Melanie Arns,Melanie Arns,,3,,2.33,3
468,497,Helga Glantschnig,Helga Glantschnig,,4,,3.0,1
469,498,Elfriede Kern,Elfriede Kern,,1,,4.5,2
470,499,Annette Pehnt,Annette Pehnt,,29,2,3.34,290
471,500,Norbert Zähringer,Norbert Zähringer,,5,,3.7,54
472,501,Roger Monnerat,Roger Monnerat,,10,,0.0,0
473,502,Daniel Zahno,Daniel Zahno,,7,2,3.69,61
474,503,Christoph W. Bauer,Christoph W. Bauer,,18,,3.93,14
475,504,Peter Glaser,Susan R. Glaser,,11,,3.67,21
476,505,Mirko Bonné,Mirko Bonné,Historical Fiction,23,6,3.57,243
477,506,Lukas Bärfuss,Lukas Bärfuss,,26,37,3.54,1191
478,507,Heinz D. Heisl,Heinz D. Heisl,,1,,0.0,0
479,508,Markus Ramseier,Markus Ramseier,,13,,2.75,4
480,509,Nina Jäckle,Nina Jäckle,,8,,3.48,29
481,510,Jörg Matheis,Jörg Matheis,,2,,1.67,3
482,511,Oswald Egger,Oswald Egger,,11,,3.53,15
483,512,Inka Parei,Inka Parei,,3,2,3.06,120
484,513,Christof Hamann,Christof Hamann,,11,,2.71,14
485,514,Olga Flor,Olga Flor,,6,,2.93,29
486,515,Gregor Hens,Gregor Hens,,25,7,3.62,555
487,516,Kristof Schreuf,Peter Feierabend,,1,0,0.0,0
488,517,Michael Stauffer,Mina Carter,"",12,0,3.76,144
489,518,Feridun Zaimoglu,Feridun Zaimoglu,Literature & Fiction|Poetry,31,27,3.18,549
490,519,Sünje Lewejohann,Katharina Adler,,0,0,0.0,0
491,520,Ulla Lenze,Ulla Lenze,,7,2,3.7,89
492,521,Henning Ahrens,Leigh Bardugo,"",97,3,4.03,5926
493,522,Susanne Fischer,Susanne Fischer-Rizzi,,15,4,4.17,144
494,523,Katrin de Vries,Katrin de Vries,Literature & Fiction|Comics & Graphic Novels,6,,4.12,41
495,524,Christine Rinderknecht,Christine Rinderknecht,,2,,4.0,3
496,525,Christina Griebel,Christina Griebel,,4,,2.0,5
497,526,Farhad Showghi,Farhad Showghi,,2,,3.67,3
498,527,Bettina Balàka,Bettina Balàka,,12,5,3.73,121
499,528,Guy Helminger,Guy Helminger,,11,8,3.15,60
500,529,Roswitha Haring,Roswitha Haring,,3,6,2.71,7
501,530,Arne Roß,Ross H. Arnett Jr.,,0,0,0.0,0
502,531,Melinda Nadj Abonji,Melinda Nadj Abonji,,4,13,3.65,626
503,532,Uwe Tellkamp,Uwe Tellkamp,,13,14,3.54,850
504,533,Andreas Münzner,Andreas Münzner,,5,,3.9,10
505,534,Richard David Precht,Richard David Precht,Fiction|Nonfiction|Philosophy,25,242,3.85,5784
506,535,Thomas Raab,Thomas Raab,Mystery & Thrillers,22,14,3.65,985
507,536,Rolf Schönlau,Rolf Schönlau,,5,2,2.75,4
508,537,Sandra Hoffmann,Sandra Kasturi,,12,1,3.34,29
509,538,Simona Sabato,"Antonin Artaud, Jörg Graser, Kai Hensel, Fritz Kater, Simona Sabato, Peter Turrini",,3,0,3.75,4
510,539,Dorothea Dieckmann,Dorothea Dieckmann,,8,,2.92,50
511,540,Juli Zeh,Juli Zeh,,35,471,3.76,17507
512,541,Wolfgang Herrndorf,Wolfgang Herrndorf,,18,160,3.85,19276
513,542,Anna Katharina Hahn,Anna Katharina Hahn,,9,4,3.49,231
514,543,Eva von Schirach,Jörg Sundermeier,,0,,0.0,0
515,544,Sabine Schiffner,Sabine Schiffner,,3,,2.75,4
516,545,Thomas Lang,Lewis Carroll,Ebooks,95,2,3.33,75
517,546,Klaus Böldl,Klaus Böldl,,22,,3.5,48
518,547,Anna Kim,Stacey Hatton,"Fiction, Essay",25,7,3.38,209
519,548,Anne Weber,Alain LeRoy Locke,,42,0,3.24,134
520,549,Barbara Bongartz,Barbara Bongartz,,7,2,2.62,21
521,550,Gerhild Steinbuch,Mirjam Aggeler,,0,,0.0,0
522,551,Martina Hefter,Martina Hefter,,5,4,3.67,3
523,552,Christoph Simon,Christoph Simon,,21,1,3.64,162
524,553,Natalie Balkow,Jörn Morisse,,1,,3.5,6
525,554,Helmut Kuhn,Helmut Kuhn,,21,1,3.74,69
526,555,Kristof Magnusson,Kristof Magnusson,,24,7,3.63,728
527,556,Saša Stanišić,Saša Stanišić,Humor and Comedy|Paranormal|Fiction,7,606,4.02,5427
528,557,Susanne Heinrich,Susanne Heinrich,,9,1,3.35,17
529,558,Julia Schoch,Julia Schoch,,18,1,3.57,214
530,559,Nikolai Vogel,Marvin Kaye,"",5,0,4.0,1
531,561,Kai Weyand,Kai Weyand,,6,,3.42,67
532,562,Kathrin Passig,Kathrin Passig,Nonfiction,40,,3.79,829
533,563,Katja Huber,Katja Huber,,6,,4.2,25
534,564,Norbert Scheuer,Norbert Scheuer,,9,2,3.73,313
535,565,Hanno Millesi,Hanno Millesi,,9,,3.06,16
536,566,Annette Mingels,Annette Mingels,,10,1,3.46,39
537,567,Paul Brodowsky,Paul Brodowsky,,6,,3.41,22
538,568,Thomas Melle,Thomas Melle,,14,14,3.8,761
539,569,Claudia Klischat,Claudia Klischat,,1,1,1.0,1
540,570,Andreas Merkel,Andreas Merkel,,2,,2.25,4
541,571,Kevin Vennemann,Kevin Vennemann,,11,,3.79,450
542,572,Angelika Overath,Angelika Overath,Contemporary,19,3,3.38,120
543,573,Clemens Meyer,Clemens Meyer,Literature & Fiction|Short Stories|Contemporary,12,41,3.72,1184
544,574,Silvio Huonder,Silvio Huonder,,7,,3.31,35
545,575,Bodo Hell,Bodo Hell,,5,,3.0,2
546,576,Sigrid Behrens,Sigrid Behrens,,6,,3.5,12
547,577,Martin Becker,Margot Becker R.,,1,2,3.61,83
548,578,Thomas Stangl,Thomas Stangl,,12,1,3.32,34
549,579,Björn Kern,Björn Kern,,10,1,3.4,75
550,580,Jan Böttcher,Jan Böttcher,,8,2,3.2,80
551,581,PeterLicht ,PeterLicht,,3,1,3.87,52
552,582,Kurt Oesterle,Kurt Oesterle,,9,,3.41,17
553,583,Milena Oda,Milena Oda,,3,1,5.0,1
554,584,Michael Stavaric,Michael Stavaric,,23,5,3.55,145
555,585,Dieter Zwicky,Dieter Zwicky,,1,,1.0,1
556,586,Ronald Reng,Ronald Reng,Biography|Sports|Memoir,17,30,4.38,3398
557,587,Silke Scheuermann,Silke Scheuermann,,17,2,3.21,261
558,588,Lutz Seiler,Lutz Seiler,Poetry|Contemporary|Fiction,19,17,3.35,675
559,589,Fridolin Schley,Fridolin Schley,,6,,3.38,13
560,590,Jörg Albrecht,Jörg Albrecht,,18,1,3.18,51
561,591,Andrea Grill,Andrea Grill,,10,1,3.44,62
562,592,Jochen Schmidt,Jochen Schmidt,Contemporary,88,6,3.7,347
563,593,Christian Bernhardt,Doris Christian-Bernhardt,,1,,5.0,1
564,594,Jagoda Marinić,Jagoda Marinić,,10,1,3.07,97
565,595,Anette Selg,Denis Diderot,"",1,0,4.0,1
566,596,Tilman Rammstedt,Tilman Rammstedt,,9,8,3.42,484
567,597,Ulf Erdmann Ziegler,Ulf Erdmann Ziegler,,16,,3.62,78
568,598,Pedro Lenz,Pedro Lenz,Fiction,24,13,3.88,382
569,599,Dagrun Hintze,Dagrun Hintze,,2,,3.0,3
570,600,Sudabeh Mohafez,Sudabeh Mohafez,Contemporary,10,1,3.83,64
571,601,Heike Geißler,Heike Geissler,,4,10,3.78,369
572,602,Markus Orths,Markus Orths,Literature & Fiction|Historical Fiction,26,6,3.42,821
573,603,Patrick Findeis,Patrick Findeis,,5,1,2.75,4
574,604,Martin von Arndt,Michelle Tea,"",8,2,3.79,33
575,605,Angelika Reitzer,Angelika Reitzer,,7,1,3.33,15
576,606,Clemens J. Setz,Clemens J. Setz,Fiction,24,52,3.6,926
577,607,Alina Bronsky,Alina Bronsky,Literature & Fiction,15,147,3.71,6377
578,608,Thorsten Palzhoff,Thorsten Palzhoff,,2,,4.0,1
579,610,Katharina Born,Katharina Born,,3,,3.47,15
580,611,Andrea Winkler,Rainer Maria Rilke,"",8,0,3.0,9
581,612,Gregor Sander,Gregor Sander,,8,1,3.56,98
582,613,Andreas Schäfer,Andreas Schäfer,,20,1,3.4,50
583,614,Jens Petersen,Jens H. Petersen,,10,1,4.43,70
584,615,Karl-Gustav Ruch,Karl-Gustav Ruch,,1,,0.0,0
585,616,Linda Stift,Linda Stift,,6,1,3.49,134
586,617,Christiane Neudecker,Christiane Neudecker,,9,1,3.9,90
587,618,Bruno Preisendörfer,Bruno Preisendörfer,,10,3,3.53,124
588,619,Karsten Krampitz,Karsten Krampitz,,14,1,3.0,17
589,620,Philipp Weiss,Philipp Weiss,,7,5,4.46,50
590,621,Lorenz Langenegger,Lorenz Langenegger,,5,1,3.15,13
591,622,Verena Rossbacher,Verena Roßbacher,,4,2,3.62,53
592,623,Christian Fries,Christian Fries,,4,,3.6,5
593,624,Iris Schmidt,Iris Schmidt,,7,,3.0,2
594,625,Josef Kleindienst,Josef Kleindienst,,4,5,0.0,0
595,626,Judith Zander,Judith Zander,Poetry,7,2,3.65,75
596,627,Aleks Scholz,Kathrin Passig & Aleks Scholz,,13,1,3.81,206
597,628,Max Scharnigg,Max Scharnigg,,14,3,3.79,136
598,629,Thomas Ballhausen,Thomas Ballhausen,,28,,3.7,54
599,630,Dorothee Elmiger,Dorothee Elmiger,Fiction,4,10,3.24,171
600,631,Daniel Mezger,Daniel Mezger,,4,,3.44,9
601,632,Christopher Kloeble,Christopher Kloeble,,8,5,3.61,238
602,633,Volker H. Altwasser,Volker H. Altwasser,,3,,1.5,2
603,634,Sabrina Janesch,Sabrina Janesch,,4,9,3.82,256
604,635,Thomas Klupp,Thomas Klupp,Fiction,6,2,3.24,182
605,636,Michel Božiković,Michel Bozikovic,,2,13,3.0,6
606,637,Anne Richter,Ann VanderMeer,"",23,5,4.07,747
607,638,Leif Randt,Leif Randt,,7,27,3.62,915
608,639,Steffen Popp,Steffen Popp,,10,,3.44,32
609,640,Nina Bußmann,Nina Bußmann,,4,,2.91,23
610,641,Julya Rabinowich,Julya Rabinowich,,11,4,3.39,291
611,642,Maja Haderlap,Maja Haderlap,Biographies & Memoirs|Poetry|Fiction,3,17,3.83,545
612,643,Linus Reichlin,Linus Reichlin,,12,,3.41,212
613,644,Antonia Baum,Antonia Baum,,5,1,3.44,168
614,646,Daniel Wisser,Daniel Wisser,,7,4,4.13,104
615,647,Maximilian Steinbeis,Per Leo,"",9,0,3.07,55
616,648,Gunther Geltinger,Gunther Geltinger,,5,2,3.51,65
617,649,Isabella Feimer,Isabella Feimer,,6,1,3.0,8
618,650,Matthias Senkel,Matthias Senkel,,3,4,3.1,51
619,651,Matthias Nawrat,Matthias Nawrat,,7,5,3.42,114
620,652,Simon Froehling,Simon Froehling,,2,2,3.63,8
621,653,Lisa Kränzler,Lisa Kränzler,,7,4,3.54,104
622,654,Olga Martynova,Olga Martynova,,14,1,3.59,74
623,655,Cornelia Travnicek,Cornelia Travnicek,Literature & Fiction|Poetry,12,13,3.48,255
624,656,Inger-Maria Mahlke,Inger-Maria Mahlke,,6,5,3.17,260
625,657,Sabine Hassinger,Annette Kuhn,,35,6,3.85,269
626,658,Andreas Stichmann,Andreas Stichmann,,4,1,3.28,68
627,659,Mirjam Richner,Mirjam Richner,,2,,0.0,0
628,660,Hugo Ramnek,Hugo Ramnek,,1,,3.67,3
629,661,Stefan Moster,Stefan Moster,,69,,3.39,464
630,662,Nikola Anne Mehlhorn,Nikola Anne Mehlhorn,,3,,4.2,5
631,663,Benjamin Maack,Benjamin Maack,Humor and Comedy|Contemporary,5,2,3.91,117
632,664,Roman Ehrlich,Roman Ehrlich,Fiction,5,2,3.4,83
633,665,Hannah Dübgen,Hannah Dübgen,,2,,3.4,63
634,666,Katja Petrowskaja,Katja Petrowskaja,,6,44,3.81,931
635,667,Philipp Schönthaler,Philipp Schonthaler,,3,,3.67,6
636,668,Heinz Helle,Heinz Helle,,4,10,3.42,403
637,669,Cordula Simon,Cordula Simon,,6,1,3.12,17
638,670,Zé do Rock,Zé do Rock,,9,1,3.52,29
639,671,Anousch Mueller,Anousch Mueller,,2,,3.83,18
640,672,Verena Güntner,Verena Güntner,,2,,3.13,105
641,673,Nadine Kegele,Nadine Kegele,,6,3,4.19,26
642,674,Joachim Meyerhoff,Joachim Meyerhoff,,5,124,4.06,5745
643,675,Larissa Boehning,Larissa Boehning,Literature & Fiction,7,1,3.33,39
644,676,Georg Petz,Georg Petz,,2,,0.0,0
645,677,Tex Rubinowitz,Tex Rubinowitz,,24,6,4.32,1885
646,678,Katharina Gericke,Katarina Gericke,,1,,4.0,1
647,679,Romana Ganzoni,Romana Ganzoni,,3,,3.0,7
648,680,Michael Fehr,Michael Fehr,,15,1,3.93,86
649,681,Senthuran Varatharajah,Senthuran Varatharajah,,3,8,3.81,64
650,682,Birgit Pölzl,Birgit Pollmann,,1,,0.0,0
651,684,Gertraud Klemm,Gertraud Klemm,Fiction,5,7,3.78,180
652,685,Tobias Sommer,Tobias Sommer,,5,2,3.25,4
653,686,Kerstin Preiwuß,Kerstin Preiwuß,,7,3,3.52,44
654,687,Roman Marchel,Roman Marchel,,1,,3.67,9
655,688,Dana Grigorcea,Dana Grigorcea,,3,4,3.23,95
656,689,Teresa Präauer,Teresa Präauer,,6,2,3.33,198
657,690,Anna Baar,Anna Baar,,2,,4.0,10
658,691,Jürg Halter,Jürg Halter,Poetry,9,1,3.26,31
659,692,Ronja von Rönne,Ronja von Rönne,,2,21,3.15,526
660,693,Monique Schwitter,Monique Schwitter,,7,4,3.17,185
661,694,FALKNER ,Tammy Falkner,"",1,0,3.0,1
662,695,Peter Truschner,Peter Truschner,,6,,2.62,13
663,696,Valerie Fritsch,Valerie Fritsch,,7,4,3.54,213
664,697,Sven Recker,Sven Recker,,3,,3.5,2
665,698,Saskia Hennig von Lange,Saskia Hennig von Lange,,4,2,3.58,36
666,699,Nora Gomringer,Nora Gomringer,Poetry,26,6,3.83,144
667,700,Katerina Poladjan,Katerina Poladjan,,5,1,3.74,124
668,701,Astrid Sozio,Astrid Sozio,,1,,3.0,4
669,702,Sharon Dodua Otoo,Sharon Dodua Otoo,Fiction,9,13,4.47,771
670,703,Ada Dorian,Ada Dorian,,5,,3.63,149
671,704,Sylvie Schenk,Sylvie Schenk,,14,1,3.61,218
672,705,Tomer Gardi,Tomer Gardi,,4,1,3.67,24
673,706,Isabelle Lehn,Isabelle Lehn,,3,1,3.92,59
674,707,Jan Snela,Jan Snela,,1,,4.33,6
675,708,Julia Wolf,Julia  Wolf,"",15,16,3.43,72
676,709,Selim Özdoğan,Selim Özdogan,,34,19,3.88,518
677,710,Bastian Schneider,James Tiptree Jr.,"",0,0,0.0,0
678,711,Marko Dinić,Marko Dinić,,1,,3.69,49
679,712,Sascha Macht,Sascha Macht,,3,1,3.06,18
680,713,Stefanie Sargnagel,Stefanie Sargnagel,,6,24,4.07,331
681,714,Urs Mannhart,Urs Mannhart,,2,1,3.93,14
682,715,Maxi Obexer,Maxi Obexer,,3,,3.25,12
683,716,Gianna Molinari,Gianna Molinari,,1,5,3.47,163
684,717,Eckhart Nickel,Eckhart Nickel,,13,3,3.36,472
685,718,Jörg-Uwe Albig,Jörg-Uwe Albig,,13,2,3.47,45
686,719,Jackie Thomae,Jackie Thomae,,3,4,3.85,247
687,720,Verena Dürr,Verena Duregger,,2,,4.67,6
688,721,Barbi Marković,Barbi Marković,,3,,3.56,78
689,722,Ferdinand Schmalz,Ferdinand Schmalz,,3,3,3.67,6
690,723,Noemi Schneider,Noemi Schneider,,4,1,3.12,25
691,724,John Wray,John Wray,Literature & Fiction,22,118,3.25,5228
692,726,Karin Peschka,Karin Peschka,,7,1,4.2,10
693,727,Lennardt Loß,Lennardt Loß,,2,2,3.79,48
694,728,Özlem Özgül Dündar,Özlem Özgül Dündar,,6,,3.94,33
695,729,Stephan Groetzner,Stephan Groetzner,,2,,3.0,3
696,730,Jakob Nolte,Jakob Nolte,,6,6,3.7,90
697,731,Anselm Neft,Anselm Neft,,12,3,4.0,41
698,732,Bov Bjerg,Bov Bjerg,,10,26,3.66,1890
699,733,Tanja Maljartschuk,Tanja Maljartschuk,,7,1,3.78,37
700,734,Ally Klein,Ally Klein,,2,,2.63,8
701,735,Corinna T. Sievers,Corinna T. Sievers,,5,2,3.0,22
702,736,Joshua Groß,Joshua Groß,Fiction,13,3,3.85,46
703,737,Anna Stern,Anna Stern,,6,2,3.78,9
704,738,Stephan Lohse,Stephan Lohse,,2,2,3.62,39
705,739,Martina Clavadetscher,Martina Clavadetscher,,2,2,4.43,14
706,740,Raphaela Edelbauer,Raphaela Edelbauer,,4,4,3.71,212
707,741,Martin Beyer,Martin Beyer,Literature & Fiction,8,1,3.77,31
708,742,Lukas Meschik,Lukas Meschik,,3,,4.33,3
709,743,Leander Fischer,Leander Fisher,,2,,0.0,0
710,745,Tom Kummer,Tom Kummer,,9,6,3.78,65
711,746,Daniel Heitzler,Daniel Hertzler,,6,,3.0,4
712,747,Birgit Birnbacher,Birgit Birnbacher,,4,1,3.81,32
713,748,Ronya Othmann,Ronya Othmann,,4,,4.1,30
714,749,Yannic Han Biao Federer,Yannic Han Biao Federer,,1,,3.33,18
715,750,Andrea Gerster,Andrea Gerster,,6,,3.0,5
716,751,Julia Jost,Jost W. Kramer,,0,,0.0,0
717,752,Silvia Tschui,Silvia Tschui,,1,,4.5,6
718,753,Sarah Wipauer,Valerie Katrin Fritsch Valerie Katrin G.,,1,,0.0,0
719,754,Katharina Schultens,Katharina Schultens,,3,3,3.0,3
720,755,Levin Westermann,Levin Westermann,,3,2,4.14,7
721,756,Carolina Schutti,Carolina Schutti,,8,1,3.05,56
722,757,Helga Schubert,Helga Schubert,,20,1,3.7,20
723,758,Katja Schönherr,Katja Schönherr,,3,,4.07,15
724,759,Jasmin Ramadan,Jasmin Ramadan,,6,1,3.25,120
725,760,Jörg Piringer,Jörg Piringer,,2,,4.0,3
726,762,Meral Kureyshi,Meral Kureyshi,,2,9,3.6,101
727,763,Lisa Krusche,Lisa Krusche,,3,,4.67,3
728,764,Leonhard Hieronymi,Leonhard Hieronymi,,3,2,3.2,15
729,765,Hanna Herbst,Hanna Herbst,,3,3,4.32,105
730,766,Lydia Haider,lydia haider,,7,,4.14,14
731,767,Laura Freudenthaler,Laura Freudenthaler,,3,3,3.61,82
