text_id,text_title,author_id,date_participation,invited_by,on_shortlist,font,reading_order,day_reading,reading_context,total_days_reading
492,Windladen,439,1998-06-27,,False,,16,3,last_reading,3
493,13 Meistererzählungen,440,1998-06-27,,False,,15,3,,3
494,Im Sommerwind,441,1998-06-27,,False,,14,3,,3
495,Von Fall zu Fall,442,1998-06-27,,False,,13,3,first_reading,3
496,Später Erfolg,443,1998-06-27,,False,,12,2,last_reading,3
497,Pong,444,1998-06-27,,False,,11,2,,3
498,Die Gunnar-Lennefsen-Expedition,445,1998-06-27,,False,,10,2,,3
499,Die Tasche,296,1998-06-27,,False,,9,2,,3
500,Eine Schlangengeschichte oder Der Traum des Maltesers,446,1998-06-27,,False,,8,2,,3
501,Lucky und Hilal kehren nach dem Baden heim,447,1998-06-27,,False,,7,2,first_reading,3
502,Hüttenkäse,448,1998-06-27,,False,,6,1,last_reading,3
503,Fliegenfischen,449,1998-06-27,,False,,5,1,,3
504,Chemische Reinigung,450,1998-06-27,,False,,4,1,,3
505,Gold,451,1998-06-27,,False,,3,1,,3
506,Das Granitei,452,1998-06-27,,False,,2,1,,3
507,Das war für sie der schlimmste Traum,453,1998-06-27,,False,,1,1,first_reading,3
508,San Borondon,454,1999-06-27,,False,,16,3,last_reading,3
509,Warum das Kind in der Polenta kocht,455,1999-06-27,,False,,15,3,,3
510,Verschlußzeit,456,1999-06-27,,False,,14,3,,3
511,Passion,457,1999-06-27,,False,,13,3,first_reading,3
512,Das Doppelleben der Amöbe,458,1999-06-27,,False,,12,2,last_reading,3
513,Da sind schon ganz andere gescheitert,459,1999-06-27,,False,,11,2,,3
514,Moosbrand,460,1999-06-27,,False,,10,2,,3
515,Der Fall Ophelia,461,1999-06-27,,False,,9,2,,3
516,Jupiter,462,1999-06-27,,False,,8,2,,3
517,Mein Mörder,463,1999-06-27,,False,,7,2,first_reading,3
518,Innere Werte,464,1999-06-27,,False,,6,1,last_reading,3
519,Leise Hände,465,1999-06-27,,False,,5,1,,3
520,Hirnhelle Heroine,466,1999-06-27,,False,,4,1,,3
521,Glücksspagat,467,1999-06-27,,False,,3,1,,3
522,Baden-Baden,468,1999-06-27,,False,,2,1,,3
523,Tage,469,1999-06-27,,False,,1,1,first_reading,3
524,Lück (Romanauszug),470,2000-07-20,,False,,16,3,last_reading,3
525,Entgleisungen (Auszug),471,2000-07-20,,False,,15,3,,3
526,Papiergewicht (Romanauszug),472,2000-07-20,,False,,14,3,,3
527,Knoten (Romanauszug),473,2000-07-20,,False,,13,3,first_reading,3
528,Wellness,394,2000-07-20,,False,,,,,
529,Die Leidensblume von Nattersheim,474,2000-07-20,,False,,11,2,,3
530,Diagnosestunde (Romanauszug),475,2000-07-20,,False,,10,2,,3
531,El Examen,476,2000-07-20,,False,,9,2,,3
532,Was hab ich in Meppen zu suchen,208,2000-07-20,,False,,8,2,,3
533,Auszug aus einem langen Prosatext,477,2000-07-20,,False,,7,2,first_reading,3
534,Karl Heinz Zizala hat Krebs (Romanauszug),478,2000-07-20,,False,,6,1,last_reading,3
535,Der Glückliche,479,2000-07-20,,False,,,,,
536,Fell und Federn,480,2000-07-20,,False,,4,1,,3
537,"Mir nichts, dir nichts",481,2000-07-20,,False,,3,1,,3
538,Hochdruck im Flachland,482,2000-07-20,,False,,2,1,,3
539,Wasserschaden,483,2000-07-20,,False,,1,1,first_reading,3
540,Romanauszug,484,2001-07-10,92,False,,16,3,last_reading,3
541,Umgang mit Konflikten,485,2001-07-10,95,False,,15,3,,3
542,"Onkel Jimmy, die Indianer und ich",486,2001-07-10,94,False,,14,3,,3
543,Landläufig,487,2001-07-10,67,False,,13,3,first_reading,3
544,Die Freuden der Jagd (Auszug),488,2001-07-10,91,False,,12,2,last_reading,3
545,Sibirien,489,2001-07-10,67,False,,11,2,,3
546,Sex kills. Eine griechische Affäre,490,2001-07-10,90,False,,10,2,,3
547,Der Morphinist (Auszug),491,2001-07-10,90,False,,9,2,,3
548,Hesters Traum,492,2001-07-10,88,False,,8,2,,3
549,Muttersterben,453,2001-07-10,92,False,,7,2,first_reading,3
550,Bloss ein Wintertag,493,2001-07-10,95,False,,6,1,last_reading,3
551,Köln-Tokio,494,2001-07-10,90,False,,,,,
552,Lustig in die Welt hinein (Romanauszug),495,2001-07-10,94,False,,4,1,,3
553,Das Märchen von der selbstgewählten Entführung,496,2001-07-10,91,False,,3,1,,3
554,Mütter und Fahrzeuge,497,2001-07-10,88,False,,2,1,,3
555,Fluchtanstalt,356,2001-07-10,67,False,,1,1,first_reading,3
556,Steine,498,2002-06-30,93,False,Times New Roman,16,3,last_reading,3
557,Heul doch!,499,2002-06-30,94,False,Arial,15,3,,3
558,Verschollen,500,2002-06-30,67,False,Courier,14,3,,3
559,Tabula rasa,501,2002-06-30,67,False,Arial,13,3,first_reading,3
560,Insel Vierunddreißig,502,2002-06-30,92,False,Times New Roman,12,2,last_reading,3
561,Auszug aus einer längeren Erzählung,503,2002-06-30,91,False,Times New Roman,11,2,,3
562,Himmel & Hölle,504,2002-06-30,94,False,Times New Roman,10,2,,3
563,Deauville,505,2002-06-30,95,False,,9,2,,3
564,Auf. Stummen (Auszug),506,2002-06-30,88,False,,,,,
565,Geschichte von Nichts,507,2002-06-30,91,False,Times New Roman,7,2,first_reading,3
566,Auszeit,508,2002-06-30,88,False,Arial,6,1,last_reading,3
567,Die toten Männer (Auszug aus einer Novelle),509,2002-06-30,95,False,,,,,
568,Die Rechtfertigung des Alltäglichen oder drei Worthäuser in der Straße des jungen Er,510,2002-06-30,88,False,,,,,
569,Steinzeit,511,2002-06-30,95,False,Arial,3,1,,3
570,Buchenhofstaffel,512,2002-06-30,93,False,Arial,2,1,,3
571,Schnitt,513,2002-06-30,92,False,Arial,1,1,first_reading,3
572,"Prosa, Proserpina, Prosa",514,2003-06-29,100,False,Garamond,18,3,last_reading,3
573,Romananfang,515,2003-06-29,99,False,Times New Roman,17,3,,3
574,Fester (Romanauszug),516,2003-06-29,98,False,Times New Roman,16,3,,3
575,Wiederkehr,517,2003-06-29,102,False,Arial,15,3,first_reading,3
576,John F. Kennedy und der Ausbruch des Irazú,518,2003-06-29,92,False,Times New Roman,14,2,last_reading,3
577,"Wahrheit ist das wovon Männer gerne behaupten, dass es ihnen um sie geht",519,2003-06-29,79,False,Arial,13,2,,3
578,Klagenfurt,520,2003-06-29,97,False,Times New Roman,12,2,after_break,3
579,Die hundertzwanzig Tage von Berlin (Auszug),229,2003-06-29,79,False,Arial,11,2,before_break,3
580,Häute,521,2003-06-29,99,False,Courier,10,2,,3
581,In Farnschatten,522,2003-06-29,96,False,Garamond,9,2,,3
582,Schwester und Bruder (Romanauszug),523,2003-06-29,98,False,Garamond,8,2,first_reading,3
583,Commander Coeursledge (Romanauszug),524,2003-06-29,101,False,Times New Roman,7,1,last_reading,3
584,Zuckerwatte und Gesang,525,2003-06-29,97,False,Courier,6,1,,3
585,Die Lust am Walde (Auszug),526,2003-06-29,101,False,Bookman,5,1,after_break,3
586,Elf Uhr dreiunddreissig,527,2003-06-29,102,False,Arial,4,1,before_break,3
587,Der Schlafanzug,528,2003-06-29,92,False,Arial,3,1,,3
588,Huhn in der Suppe,495,2003-06-29,96,False,Palatino,2,1,,3
589,Die große Entfernung,529,2003-06-29,100,False,Palatino,1,1,first_reading,3
590,Blaue Augen,530,2004-06-27,105,False,Arial,18,3,last_reading,3
591,16. April 2001,422,2004-06-27,98,False,Times New Roman,17,3,,3
592,Pelargonien,531,2004-06-27,79,False,Times New Roman,16,3,,3
593,Das halbe Leben,532,2004-06-27,104,False,Courier,15,3,first_reading,3
594,Pauls Fall (Auszug),533,2004-06-27,92,False,Times New Roman,14,2,last_reading,3
595,Im Schaufenster in Frühling (Romanauszug),534,2004-06-27,104,False,Arial,13,2,,3
596,Der Schlaf in den Uhren (Romanauszug),535,2004-06-27,100,False,Times New Roman,12,2,,3
597,Kennen sie Tschechow,536,2004-06-27,100,False,Times New Roman,11,2,,3
598,Auszug aus einer Novelle,486,2004-06-27,98,False,Times New Roman,10,2,,3
599,Baader Braun,537,2004-06-27,102,False,Times New Roman,9,2,,3
600,Einführung in die doppelte Buchhaltung,538,2004-06-27,102,False,Times New Roman,8,2,first_reading,3
601,N° 9,539,2004-06-27,103,False,Times New Roman,7,1,last_reading,3
602,Den Himmel zu Füßen (Romanauszug),540,2004-06-27,103,False,Times New Roman,6,1,,3
603,Beginn eines Romans,541,2004-06-27,92,False,Times New Roman,5,1,,3
604,Guantánamo (Romanauszug),542,2004-06-27,99,False,Times New Roman,4,1,,3
605,Nichts ist schlimmer als Unversehrtheit,543,2004-06-27,79,False,Garamond,3,1,,3
606,Diesseits des Van-Allen-Gürtels,544,2004-06-27,105,False,Courier,2,1,,3
607,Kavaliersdelikt,545,2004-06-27,99,False,Times New Roman,1,1,first_reading,3
608,Susi Voss,546,2005-06-26,79,False,Times New Roman,17,3,last_reading,3
609,Kindbettfieber,547,2005-06-26,104,False,Bookman,16,3,,3
610,Am Seil,548,2005-06-26,92,True,Courier,15,3,first_reading,3
611,Passau - ein Versuch (Auszüge),549,2005-06-26,103,False,Times New Roman,14,2,last_reading,3
612,Das Archiv,550,2005-06-26,102,False,Garamond,13,2,,3
613,Auszug,551,2005-06-26,99,True,Times New Roman,12,2,,3
614,Karpfen grün,552,2005-06-26,100,False,Times New Roman,11,2,,3
615,Ins Wasser schlachten.,553,2005-06-26,102,False,Times New Roman,10,2,,3
616,Noch auf dem Bahnsteig ...,554,2005-06-26,99,True,Times New Roman,9,2,,3
617,Planet Obrist,555,2005-06-26,104,False,Arial,8,2,first_reading,3
618,"Oben, wo nichts mehr ist",556,2005-06-26,105,True,Times New Roman,7,1,last_reading,3
619,Der Savant (Arbeitstitel),557,2005-06-26,98,False,Times New Roman,6,1,,3
620,Zuhause,558,2005-06-26,105,True,Arial,5,1,,3
621,Was wir im Keller spielen ...,559,2005-06-26,100,True,Book Antiqua,4,1,,3
622,Die Frage wer anfängt,560,2005-06-26,103,True,Times New Roman,3,1,,3
623,Der Ritt durch den Feind,561,2005-06-26,79,True,Arial,2,1,,3
624,Plug In,562,2005-06-26,98,True,Times New Roman,1,1,first_reading,3
625,Arrest,563,2006-06-25,92,False,Arial,18,3,last_reading,3
626,Paso Doble,564,2006-06-25,98,False,Book Antiqua,17,3,,3
627,Sie befinden sich hier,565,2006-06-25,102,False,Computer Modern,16,3,,3
628,Sofija (Romanauszug),566,2006-06-25,105,False,Arial,15,3,first_reading,3
629,Überm Rauschen,567,2006-06-25,79,False,Arial,14,2,last_reading,3
630,Werktagsüber,568,2006-06-25,102,False,Book Antiqua,13,2,,3
631,Nachbeben,569,2006-06-25,104,False,Arial,12,2,,3
632,Aufnahme,570,2006-06-25,79,False,Courier,11,2,,3
633,Anfang,354,2006-06-25,103,False,Times New Roman,10,2,,3
634,Nachtschwimmen,571,2006-06-25,92,False,Times New Roman,9,2,,3
635,Stillstand,572,2006-06-25,103,False,Garamond,8,2,first_reading,3
636,Aus dem Unterholz,573,2006-06-25,105,False,Courier,7,1,last_reading,3
637,Im Komponierhäuschen (Auszug),574,2006-06-25,100,False,Arial,6,1,,3
638,Das Aquarium,575,2006-06-25,99,False,Times New Roman,5,1,,3
639,Reise zum Fluss,576,2006-06-25,99,False,Times New Roman,4,1,,3
640,Ohne Titel,577,2006-06-25,104,False,Times New Roman,3,1,,3
641,Stadt Land Berg,578,2006-06-25,100,False,Times New Roman,2,1,,3
642,Diskrete Momente (Auszug),579,2006-06-25,98,False,Arial,1,1,first_reading,3
643,Dem Schliff sein Tod,580,2007-07-10,105,False,Arial,18,3,last_reading,3
644,Text für Klagenfurt,581,2007-07-10,79,True,Times New Roman,17,3,,3
645,Eine halbe Stunde noch,582,2007-07-10,55,False,Times New Roman,16,3,,3
646,Freundwärts,583,2007-07-10,107,True,Arial,15,3,first_reading,3
647,Die Geschichte meiner Einschätzung am Anfang des dritten Jahrtausends,584,2007-07-10,79,True,Times New Roman,14,2,last_reading,3
648,Wunschbruder (Romanauszug),585,2007-07-10,55,True,Verdana,13,2,,3
649,Der Briefschreiber (Romanauszug),586,2007-07-10,,False,Georgia,12,2,,3
650,Böses Spiel,587,2007-07-10,102,False,,,,,
651,Mein afrikanisches Jubeljahr,588,2007-07-10,,False,Garamond,10,2,,3
652,Prolog eines neuen Romans,589,2007-07-10,104,False,Times New Roman,9,2,,3
653,Die Furchtlosen,590,2007-07-10,99,True,Times New Roman,8,2,first_reading,3
654,Turksib (Auszug),591,2007-07-10,100,True,Times New Roman,7,1,last_reading,3
655,Unannehmlichkeiten durch Liebe (Auszug),592,2007-07-10,107,False,Times New Roman,6,1,,3
656,Von Schläfe zu Schläfe/Phantomschirm (Multimedia-Performance),593,2007-07-10,100,False,Garamond,5,1,,3
657,Freunde,594,2007-07-10,102,False,Bell MT,4,1,,3
658,Abschied aus einer Umlaufbahn,595,2007-07-10,99,True,Garamond,3,1,,3
659,was sie hier haben,596,2007-07-10,105,False,Garamond,2,1,,3
660,Netzhaut,597,2007-07-10,104,False,,,,,
661,Muttervaterkind,598,2008-06-28,105,False,Times New Roman,14,2,last_reading,2
662,Der Kaiser von China (Romanauszug),599,2008-06-28,99,True,Garamond,13,2,,2
663,Pomona,600,2008-06-28,108,True,Times New Roman,12,2,,2
664,Inland,601,2008-06-28,,False,Courier,11,2,,2
665,Flugangst,602,2008-06-28,92,False,Arial,10,2,,2
666,Im roten Meer,603,2008-06-28,105,True,Times New Roman,9,2,,2
667,Das luftige Leben,604,2008-06-28,99,False,Times New Roman,8,2,first_reading,2
668,Das Zimmermädchen (Romanauszug),605,2008-06-28,102,True,Garamond,7,1,last_reading,2
669,Kein schöner Land (Romanauszug),606,2008-06-28,92,True,Courier,6,1,,2
670,Der Tod ist ein Postmann mit Hut (Romanauszug),607,2008-06-28,108,False,Times New Roman,5,1,,2
671,Super-8,608,2008-06-28,,False,Georgia,4,1,,2
672,Die Waage,609,2008-06-28,102,False,,,,,
673,Scherbenpark (Romanauszug),610,2008-06-28,107,True,Bookman Old Style,2,1,,2
674,Livia,611,2008-06-28,107,False,Times New Roman,1,1,first_reading,2
675,leben ist anders (Auszug),612,2009-06-28,92,True,Courier,14,3,last_reading,3
676,Fifty Fifty,613,2009-06-28,107,True,Times New Roman,13,3,,3
677,Aus dem Gras,614,2009-06-28,111,False,Garamond,12,3,,3
678,Winterfisch,615,2009-06-28,112,True,Times New Roman,11,3,first_reading,3
679,Auszeit,616,2009-06-28,108,True,Times New Roman,10,2,last_reading,3
680,Bis dass der Tod,617,2009-06-28,92,True,Times New Roman,9,2,after_break,3
681,Hinter der Wand,618,2009-06-28,111,False,,,,,
682,Auszug aus der Novelle „Der Fotoeffekt“,451,2009-06-28,109,True,Times New Roman,7,2,,3
683,Die Welt der schönen Dinge,619,2009-06-28,110,False,Times New Roman,6,2,first_reading,3
684,Wo viel Licht ist,620,2009-06-28,109,True,Times New Roman,5,1,last_reading,3
685,Fifty Blues,621,2009-06-28,107,False,Times New Roman,4,1,after_break,3
686,Auszug aus der Novelle „Heimgehen“,622,2009-06-28,112,False,Garamond,3,1,before_break,3
687,Blätterliebe,623,2009-06-28,110,False,Times New Roman,2,1,,3
688,Der Mann mit der Uhr,624,2009-06-28,108,False,Times New Roman,1,1,first_reading,3
689,schlachten. Ein Alphabet der Indizien. (Romanauszug),625,2010-06-27,92,False,Times New Roman,14,3,last_reading,3
690,"Hutmacher, privat (Romanauszug aus „Der Reich'sche Ansatz“)",626,2010-06-27,111,True,Arial,13,3,,3
691,Schnee,627,2010-06-27,112,False,Times New Roman,12,3,,3
692,Ich finde dich/Rabenliebe,313,2010-06-27,109,True,Times New Roman,11,3,first_reading,3
693,Ausflug,628,2010-06-27,110,False,Times New Roman,10,2,last_reading,3
694,"Dinge, die wir heute sagten (Romanauszug)",629,2010-06-27,112,True,Garamond,9,2,after_break,3
695,Google Earth,630,2010-06-27,113,True,Computer Modern,8,2,before_break,3
696,Die Besteigung der Eigernordwand unter einer Treppe,631,2010-06-27,113,False,Times New Roman,7,2,,3
697,Cave canem,632,2010-06-27,110,False,Times New Roman,6,2,first_reading,3
698,Einladung an die Waghalsigen (Auszug),633,2010-06-27,111,True,Times New Roman,5,1,last_reading,3
699,Bleib am Leben (Auszug aus „Land spielen“),634,2010-06-27,92,False,Times New Roman,4,1,after_break,3
700,Ein versteckter Mensch (Romanauszug),635,2010-06-27,108,False,Book Antiqua,3,1,before_break,3
701,Letzte Fischer,636,2010-06-27,109,False,,,,,
702,Katzenberge,637,2010-06-27,108,True,Times New Roman,1,1,first_reading,3
703,9to5 Hardcore,638,2011-07-10,113,True,Garamond,14,3,last_reading,3
704,Wespe,639,2011-07-10,112,False,Times New Roman,13,3,,3
705,Geschwister,640,2011-07-10,112,False,Times New Roman,12,3,,3
706,Schimmernder Dunst über Cobycounty (Romanauszug),641,2011-07-10,108,True,Arial,11,3,first_reading,3
707,Spur einer Dorfgeschichte,642,2011-07-10,109,True,Computer Modern,10,2,last_reading,3
708,Große Ferien (Romanauszug),643,2011-07-10,111,True,Georgia,9,2,after_break,3
709,Erdfresserin (Romanauszug),644,2011-07-10,102,True,Times New Roman,8,2,before_break,3
710,Im Kessel,645,2011-07-10,102,True,Times New Roman,7,2,,3
711,Weltgegend,646,2011-07-10,109,False,Times New Roman,6,2,first_reading,3
712,"Vollkommen leblos, bestenfalls tot",647,2011-07-10,113,False,Arial,5,1,last_reading,3
713,Das Andere,648,2011-07-10,92,False,Times New Roman,4,1,after_break,3
714,Standby (Romanauszug),649,2011-07-10,111,False,Nimbus,3,1,before_break,3
715,Einen Schatz vergraben,650,2011-07-10,92,False,Cambria,2,1,,3
716,Auszug aus einem Roman,651,2011-07-10,108,True,Arial,1,1,first_reading,3
717,Abgetrennt,652,2012-07-08,114,False,Times New Roman,14,3,last_reading,3
718,Aki,436,2012-07-08,102,True,Verdana,13,3,,3
719,Aufzeichnungen aus der Kuranstalt,653,2012-07-08,111,True,Arial,12,3,,3
720,Unternehmer,654,2012-07-08,112,True,Georgia,11,3,first_reading,3
721,Ich werde dich finden (Romanauszug),655,2012-07-08,114,False,Courier,10,2,last_reading,3
722,Willste abhauen,656,2012-07-08,113,True,Garamond,9,2,after_break,3
723,Ich werde sagen: „HI“,657,2012-07-08,111,True,Arial,8,2,before_break,3
724,Junge Hunde (Romanauszug),658,2012-07-08,113,False,Calibri,7,2,,3
725,ohne Titel,659,2012-07-08,92,False,,,,,
726,Die Taten und Laute des Tages,660,2012-07-08,102,False,Times New Roman,5,1,last_reading,3
727,Der Einsteiger,661,2012-07-08,109,True,Times New Roman,4,1,after_break,3
728,Bettlägerige Geheimnisse,662,2012-07-08,109,False,Times New Roman,3,1,before_break,3
729,Kettenkarussell,663,2012-07-08,112,False,Palatino,2,1,,3
730,Der Hund von Saloniki,664,2012-07-08,92,True,Times New Roman,1,1,first_reading,3
731,Requiem der Vierzigjährigen (Romanauszug),665,2013-07-07,115,False,Times New Roman,14,3,last_reading,3
732,„Wie man einen Käfer richtig fängt“ von Joachim Kaltenbach,666,2013-07-07,113,True,Arial,13,3,,3
733,Das kalte Jahr (Auszug),667,2013-07-07,111,True,Times New Roman,12,3,,3
734,Schattenlider,668,2013-07-07,115,False,Minion,11,3,first_reading,3
735,Vielleicht Esther (Romanauszug),669,2013-07-07,112,True,Times New Roman,10,2,last_reading,3
736,Ein Lied in allen Dingen,670,2013-07-07,113,False,Garamond,9,2,after_break,3
737,Wir sind schön,671,2013-07-07,102,True,Helvetica,8,2,before_break,3
738,Ostrov Mogila (Romanauszug),672,2013-07-07,102,False,Times New Roman,7,2,,3
739,"Gott is Brasilianer, Jesus anscheinend auch",673,2013-07-07,92,False,Cambria,6,2,first_reading,3
740,Falunrot,674,2013-07-07,109,False,Goudy,5,1,last_reading,3
741,Es bringen (Romanauszug),675,2013-07-07,111,True,Courier,4,1,after_break,3
742,Scherben schlucken,676,2013-07-07,92,False,Liberation Sans,3,1,before_break,3
743,Ich brauche das Buch,677,2013-07-07,112,True,Cambria,2,1,,3
744,Zucker,678,2013-07-07,109,True,Times New Roman,1,1,first_reading,3
745,Millefleurs,679,2014-07-06,112,False,Times New Roman,13,3,last_reading,3
746,Wir waren niemals hier,680,2014-07-06,102,True,Arial,12,3,,3
747,DOWN DOWN DOWN To The Queen Of Chinatown,681,2014-07-06,92,True,Times New Roman,11,3,first_reading,3
748,Ignis Cool,682,2014-07-06,112,False,Calibri,10,2,last_reading,3
749,Simeliberg (Romanauszug),683,2014-07-06,115,True,Helvetica,9,2,after_break,3
750,Vor der Zunahme der Zeichen (Romanauszug),684,2014-07-06,109,True,Times New Roman,8,2,before_break,3
751,Maia,685,2014-07-06,,False,Calibri,7,2,,3
752,Ichthys,686,2014-07-06,92,False,,,,,
753,Unter Platanen,517,2014-07-06,102,False,Cambria,5,1,last_reading,3
754,Ujjayi (Romanauszug),687,2014-07-06,113,True,Arial,4,1,after_break,3
755,Steuerstrafakte,688,2014-07-06,115,False,Times New Roman,3,1,before_break,3
756,unbetitelter Text,689,2014-07-06,109,False,Calibri,2,1,,3
757,Die fröhlichen Pferde von Chauvet,690,2014-07-06,,True,Times New Roman,1,1,first_reading,3
758,Das primäre Gefühl der Schuldlosigkeit,691,2015-07-05,112,Shortlist ,Cambria,14,3,last_reading,3
759,"Oh, Schimmi",692,2015-07-05,113,Shortlist ,Georgia,13,3,,3
760,Die Farbe des Granatapfels,693,2015-07-05,116,Shortlist ,Calibri,12,3,,3
761,Erwachen im 21. Jahrhundert,694,2015-07-05,115,Shortlist ,Arial,11,3,first_reading,3
762,Welt am Sonntag,695,2015-07-05,113,False,Times New Roman,10,2,last_reading,3
763,Esche,696,2015-07-05,112,Shortlist ,Calibri,9,2,after_break,3
764,Zum Paradies,432,2015-07-05,115,False,Cambria,8,2,before_break,3
765,Krieger sein Bruder sein – Manifest 47,697,2015-07-05,117,False,Calibri,7,2,,3
766,RTL-Reptil,698,2015-07-05,116,False,Calibri,6,2,first_reading,3
767,Das Bein,699,2015-07-05,117,Shortlist ,Times New Roman,5,1,last_reading,3
768,"BROT, BROT, BROT",700,2015-07-05,109,False,Times New Roman,4,1,after_break,3
769,Hierbleiben,701,2015-07-05,118,False,,,,,
770,Recherche,702,2015-07-05,118,True,Cambria,2,1,,3
771,Es ist weit bis Marseille,703,2015-07-05,109,False,Computer Modern Typewriter,1,1,first_reading,3
772,Los Alamos ist winzig,588,2016-07-30,115,True,Times New Roman,14,3,last_reading,3
773,Das verlassenste Land,704,2016-07-30,115,False,Courier,13,3,,3
774,Herr Gröttrup setzt sich hin,705,2016-07-30,118,True,Arial,12,3,,3
775,Betrunkene Bäume,706,2016-07-30,112,False,Times New Roman,11,3,first_reading,3
776,"Schnell, dein Leben",707,2016-07-30,113,False,Times New Roman,10,2,last_reading,3
777,unbetitelter Text,708,2016-07-30,117,False,Times New Roman,9,2,after_break,3
778,Binde zwei Vögel zusammen,709,2016-07-30,109,True,Times New Roman,8,2,before_break,3
779,Araber und Schakale,710,2016-07-30,109,True,Cambria,7,2,,3
780,Walter Nowak bleibt liegen,711,2016-07-30,113,True,Courier,6,2,first_reading,3
781,Ein geheimer Akkord,712,2016-07-30,116,False,,,,,
782,MEZZANIN,713,2016-07-30,116,False,Garamond,4,1,after_break,3
783,Als nach Milošević das Wasser kam,714,2016-07-30,117,True,Calibri,3,1,before_break,3
784,Das alte Lied von Señor Magma,715,2016-07-30,112,False,Courier,2,1,,3
785,Penne vom Kika,716,2016-07-30,118,False,Arial,1,1,first_reading,3
786,Ein Bier im Banja,717,2017-07-09,119,True,Georgia,14,3,last_reading,3
787,Europas längster Sommer,718,2017-07-09,109,False,Arial,13,3,,3
788,Loses Mappe,719,2017-07-09,112,True,Arnhem,12,3,,3
789,Hysteria,720,2017-07-09,119,True,Times New Roman,11,3,first_reading,3
790,In der Steppe,721,2017-07-09,109,False,,,,,
791,Cleanster,722,2017-07-09,113,True,Garamond,9,2,after_break,3
792,Memorabilia,723,2017-07-09,117,False,Helvetica,8,2,before_break,3
793,Die Mieter,724,2017-07-09,117,False,,,,,
794,mein lieblingstier heißt winter,725,2017-07-09,118,True,Helvetica,6,2,first_reading,3
795,Der Name,482,2017-07-09,112,False,Times New Roman,5,1,last_reading,3
796,Fifty Shades of Gray,726,2017-07-09,113,False,Garamond,4,1,after_break,3
797,Madrigal,727,2017-07-09,118,True,Times New Roman,3,1,before_break,3
798,Weintrieb,728,2017-07-09,116,False,Book Antiqua,2,1,,3
799,Wiener Kindl,729,2017-07-09,116,False,Times New Roman,1,1,first_reading,3
800,Der Himmel über 9A,730,2018-07-08,119,False,Georgia,14,3,last_reading,3
801,und ich brenne,731,2018-07-08,121,True,Cambria,13,3,after_break,3
802,DESTINATION: AUSTRIA,732,2018-07-08,116,False,Courier,12,3,before_break,3
803,"Tagebuch einer jungen Frau, die am Fall beteiligt war",733,2018-07-08,113,False,Times New Roman,11,3,first_reading,3
804,Mach’s wie Miltos!,734,2018-07-08,120,False,Times New Roman,10,2,last_reading,3
805,SERPENTINEN,735,2018-07-08,117,True,Cambria,9,2,after_break,3
806,Frösche im Meer,736,2018-07-08,116,True,Times New Roman,8,2,before_break,3
807,Carter,737,2018-07-08,119,True,Liberation Serif,7,2,,3
808,"Der Nächste, bitte!",738,2018-07-08,120,False,,,,,
809,Flexen in Miami,739,2018-07-08,121,True,Times New Roman,5,1,last_reading,3
810,Warten auf Ava,740,2018-07-08,112,True,Times New Roman,4,1,after_break,3
811,Lumumbaland,741,2018-07-08,113,False,Cambria,3,1,before_break,3
812,SCHNITTMUSTER,742,2018-07-08,112,False,Cambria,2,1,,3
813,Das Loch,743,2018-07-08,117,True,Charter,1,1,first_reading,3
814,Und ich war da,744,2019-06-30,119,False,Georgia,14,3,last_reading,3
815,Mein Vater ist ein Baum,745,2019-06-30,116,False,Georgia,13,3,,3
816,Nymphenverzeichnis Muster Nummer eins Goldkopf,746,2019-06-30,113,True,Garamond,12,3,first_reading,3
817,Romanauszug abspenstig,747,2019-06-30,120,False,Helvetica,11,3,last_reading,3
818,Von schlechten Eltern,748,2019-06-30,119,False,Calibri,10,2,after_break,3
819,Der Fluch,749,2019-06-30,113,True,Times New Roman,9,2,before_break,3
820,Der Schrank,750,2019-06-30,116,True,Georgia,8,2,,3
821,Vierundsiebzig,751,2019-06-30,121,True,Times New Roman,7,2,first_reading,3
822,Kenn ich nicht,752,2019-06-30,112,False,,,,,
823,Das kann ich,753,2019-06-30,112,False,Courier,5,1,last_reading,3
824,Unweit vom Schakaltal,754,2019-06-30,117,True,Times New Roman,4,1,after_break,3
825,Auszug aus dem Roman Der Wod,755,2019-06-30,120,False,Century Schoolbook,3,1,before_break,3
826,Raumstation Hirschstetten,756,2019-06-30,117,True,Times New Roman,2,1,,3
827,Urmünder,757,2019-06-30,121,False,Times New Roman,1,1,first_reading,3
828,und dann,758,2020-06-21,113,True,Courier New,10,2,last_reading,3
829,Nadjeschda,759,2020-06-21,122,False,Times New Roman,4,1,after_break,3
830,Vom Aufstehen,760,2020-06-21,121,True,Arial,6,2,first_reading,3
831,Ziva,761,2020-06-21,123,False,Garamond,13,3,after_break,3
832,Warenz,653,2020-06-21,113,True,Calibri,9,2,after_break,3
833,Ü. Romanauszug,762,2020-06-21,123,False,Cambria,1,1,first_reading,3
834,kuzushi,763,2020-06-21,120,False,Cambria,5,1,last_reading,3
835,Immer im Krieg,764,2020-06-21,117,True,Times New Roman,8,2,before_break,3
836,Adam,765,2020-06-21,119,False,Garamond,14,3,last_reading,3
837,Für bestimmte Welten kämpfen und gegen andere,766,2020-06-21,117,True,Garamond,2,1,,3
838,"Über uns, Luzifer",767,2020-06-21,119,False,Book Antiqua,3,1,before_break,3
